
 202M	archive_Foundation_Backups
   7K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.yantra.pca.ycd.rcp.tasks.quote2order.wizards.YCDQuote2OrderWizard/namespaces
   8K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.yantra.pca.ycd.rcp.tasks.quote2order.wizards.YCDQuote2OrderWizard
  10K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.yantra.pca.ycd.rcp.tasks.quoteEntry.screens.YCDQuoteEntryQuoteLinesPanel/namespaces
  11K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.yantra.pca.ycd.rcp.tasks.quoteEntry.screens.YCDQuoteEntryQuoteLinesPanel
  79K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded
  27K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemSearch.wizards.YCDItemSearchWizard/namespaces
  29K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemSearch.wizards.YCDItemSearchWizard
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.userPreference.screens.YCDUserPreferenceScreen/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.userPreference.screens.YCDUserPreferenceScreen
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemDetails.screens.YCDItem/namespaces
   5K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemDetails.screens.YCDItem
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.quickAccess.wizards.YCDQuickAccessWizard/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.quickAccess.wizards.YCDQuickAccessWizard
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.extraItem.screens.YCDExtraItemIdentificationDetails/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.extraItem.screens.YCDExtraItemIdentificationDetails
  26K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderEntry.wizards.YCDOrderEntryWizard/namespaces
  27K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderEntry.wizards.YCDOrderEntryWizard
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemDetails.screens.YCDItemStore/templates
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemDetails.screens.YCDItemStore/namespaces
   8K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemDetails.screens.YCDItemStore
  16K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemDetails.wizards.YCDItemDetailsWizard/namespaces
  18K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemDetails.wizards.YCDItemDetailsWizard
  24K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDOrderEntryLinePanel/namespaces
  25K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDOrderEntryLinePanel
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.initiateReturn.wizards.YCDInitiateReturnWizard/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.initiateReturn.wizards.YCDInitiateReturnWizard
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.lineSummary.wizards.YCDLineSummaryWizard/namespaces
   5K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.lineSummary.wizards.YCDLineSummaryWizard
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.alert.screens.YCDPriceMatchAlert/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.alert.screens.YCDPriceMatchAlert
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizardpages.YCDConsumerDetails/namespaces
   5K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizardpages.YCDConsumerDetails
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemDetails.screens.YCDItemAccessories/namespaces
   5K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemDetails.screens.YCDItemAccessories
  11K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.common.styleSizeColor.screens.YCDStyleSizeColorPopup/namespaces
  12K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.common.styleSizeColor.screens.YCDStyleSizeColorPopup
   2K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizardpages.YCDBusinessDetails/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizardpages.YCDBusinessDetails
  12K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.reconfigureOrderLine.wizards.YCDConfigureOrderLineWizard/namespaces
  14K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.reconfigureOrderLine.wizards.YCDConfigureOrderLineWizard
  16K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.addLine.wizards.YCDAddLineWizard/namespaces
  18K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.addLine.wizards.YCDAddLineWizard
 211K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffAnalyze
 435K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/theme/DiffDoc
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/theme/DiffAnalyze
   8K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/theme
  10K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/command_diff
   8K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/theme_diff
  13K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/resources_diff
  80K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template_diff
  15K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/resources/DiffAnalyze
  14K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/resources/DiffDoc
  31K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/resources
 588K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI
 589K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis
  22K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/database/FactorySetup/ycd/som/ycd/pca/som/added
  20K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/database/FactorySetup/ycd/som/ycd/pca/som/deleted
  44K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/database/FactorySetup/ycd/som/ycd/pca/som
  45K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/database/FactorySetup/ycd/som/ycd/pca
  47K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/database/FactorySetup/ycd/som/ycd
  52K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/database/FactorySetup/ycd/som
  25K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/database/FactorySetup/ycd/ycd/pca/added
  88K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/database/FactorySetup/ycd/ycd/pca/deleted
 115K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/database/FactorySetup/ycd/ycd/pca
 117K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/database/FactorySetup/ycd/ycd
 175K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/database/FactorySetup/ycd
 177K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/database/FactorySetup
 178K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/database
 854K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM
 856K	Foundation/installed_data/COM/files/COM/Migration/8.5
 161K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/database/FactorySetup/ycd/deleted
  10K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/database/FactorySetup/ycd/changed
  16K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/database/FactorySetup/ycd/som/added
  14K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/database/FactorySetup/ycd/som/deleted
  35K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/database/FactorySetup/ycd/som
 178K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/database/FactorySetup/ycd/added
 394K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/database/FactorySetup/ycd
 396K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/database/FactorySetup
 397K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/database
  12K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/transaction
   8K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.shipmentTracking.wizards.YCDShipmentInquiryWizard/namespaces
  10K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.shipmentTracking.wizards.YCDShipmentInquiryWizard
   4K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.quickAccess.wizards.YCDQuickAccessWizard/namespaces
   6K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.quickAccess.wizards.YCDQuickAccessWizard
 139K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderEntry.wizards.YCDOrderEntryWizard/namespaces
 141K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderEntry.wizards.YCDOrderEntryWizard
  15K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemDetails.wizards.YCDItemDetailsWizard/namespaces
  17K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemDetails.wizards.YCDItemDetailsWizard
  10K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/YCDApplicationContext/namespaces
  12K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/YCDApplicationContext
   8K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/namespaces
  10K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard
   2K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.initiateReturn.wizards.YCDInitiateReturnWizard/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.initiateReturn.wizards.YCDInitiateReturnWizard
   6K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.lineSummary.wizards.YCDLineSummaryWizard/namespaces
   7K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.lineSummary.wizards.YCDLineSummaryWizard
   6K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.common.screens.YCDAlternateStores/namespaces
   8K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.common.screens.YCDAlternateStores
   2K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.createStoreReturn.wizards.YCDCreateStoreReturnWizard/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.createStoreReturn.wizards.YCDCreateStoreReturnWizard
   3K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.payment.wizards.YCDPaymentInquiryWizard/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.payment.wizards.YCDPaymentInquiryWizard
   3K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.increaseLineQty.wizards.YCDIncreaseLineQtyWizard/namespaces
   5K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.increaseLineQty.wizards.YCDIncreaseLineQtyWizard
   7K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderHold.wizards.YCDOrderHoldWizard/namespaces
   9K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderHold.wizards.YCDOrderHoldWizard
  10K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.common.fulfillmentSummary.screens.YCDOverrideAvailablePopup/namespaces
  11K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.common.fulfillmentSummary.screens.YCDOverrideAvailablePopup
 260K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template/XMLDiffAnalyze
 261K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/template
  10K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/theme/DiffAnalyze
  12K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI/theme
 275K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis/UI
 276K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM/analysis
 734K	Foundation/installed_data/COM/files/COM/Migration/7.4/COM
 735K	Foundation/installed_data/COM/files/COM/Migration/7.4
  42M	Foundation/installed_data/COM/files/COM/Migration
  42M	Foundation/installed_data/COM/files/COM
 481K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/images
  22K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhelp/images
  34K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhelp/wwhimpl/js/private
  32K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhelp/wwhimpl/js/images
  42K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhelp/wwhimpl/js/html
 221K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhelp/wwhimpl/js/scripts
 331K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhelp/wwhimpl/js
  29K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhelp/wwhimpl/common/private
  49K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhelp/wwhimpl/common/html
 246K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhelp/wwhimpl/common/scripts
  37K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhelp/wwhimpl/common/images
 363K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhelp/wwhimpl/common
 700K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhelp/wwhimpl
 780K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhelp
  16M	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/css
 210K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/baggage
   6K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/scripts
  51K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhdata/xml
  35K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhdata/common
 633K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhdata/js/search/pairs
 734K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhdata/js/search
 759K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhdata/js
 847K	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide/wwhdata
  21M	Foundation/installed_data/COM/files/xapidocs/online_help/output/ApplicationsConfigurationGuide
  22K	Foundation/installed_data/COM/files/xapidocs/online_help/output/SCCSBusinessIntelligenceGuide/wwhelp/images
 221K	Foundation/installed_data/COM/files/xapidocs/online_help/output/SCCSBusinessIntelligenceGuide/wwhelp/wwhimpl/js/scripts
  42K	Foundation/installed_data/COM/files/xapidocs/online_help/output/SCCSBusinessIntelligenceGuide/wwhelp/wwhimpl/js/html
  32K	Foundation/installed_data/COM/files/xapidocs/online_help/output/SCCSBusinessIntelligenceGuide/wwhelp/wwhimpl/js/images
  34K	Foundation/installed_data/COM/files/xapidocs/online_help/output/SCCSBusinessIntelligenceGuide/wwhelp/wwhimpl/js/private
 331K	Foundation/installed_data/COM/files/xapidocs/online_help/output/SCCSBusinessIntelligenceGuide/wwhelp/wwhimpl/js
